cmake 4.4.0
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl cc527fd80b3cf9a388d6e8ba0f41d4593d96abca3824cf53461b88a5fef5cf53
expat e2594d144b8f3a5d8d72e0db0f7c53ee1d1496a19d30180adcae4b5505b22e2c
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch bd853df469f358e663bbcbeb578423806b9380f77cd1362e04ed4b7418310b38
geos 636df799fdf89e569888e1606ad82e64032bffe9d3f3c914ccb10736d66c4d37
giflib b209b37c5faebc5137666955afef2d9f56b85d3645e02a0ae084568e876144c3
hdf5 74643dc4e04837e6eed69e833d9762d266331ecf0c9e4d479df537edffcd991a
iconv.diff 9d36ddc80102f212835c99c07ba7678c2c5a8b23e73d0a167e86c8cf86b71f8e
json-c 05fdefbde7bdc2cef34e19703654eea2fb9d8ab7b825cded80cfae96a75ba8dd
lerc a3a2ee2e793b8cfb31b1c896df22c6655351bd2d66583f89639ea3a2a3b07060
libarchive.diff a6ecf305e9957661208bacbabd77f1cbee25613087d6751f5b1dc2830a4851cc
libgeotiff 896b6dcbd47cacfe9c82603ac329c232a372754291cebe947d253d899ebb890b
libiconv 4c3a3a4da7aa4d58381a3e40f4e50fb232640c8461efc7e20a0365d8c8117de5
libjpeg-turbo 4ae4c3345810d333f3b702fe24b31e164e629e9bfde9282c0561e76ca3e945de
libkml bcf822484a31b9ed2b4dac644ce1286ddb9f0b50a5e382bacc49090420da6213
libkml.patch af172616cd025b1be948a012c05733f21b15725dcc0175f54ea47e30f7722efb
liblzma 9a05d2981b3e6bccda97c396301febb05c52e1f2ca9dd40531ce3732ab816ee4
libpng d6814100c9590ccf3670811dd4f9b625bb5257f0ce7868b49b78ec7f7624a550
libpq 87630ab3896c55b8487a8a54c32dcd85cc144d28f65b09ba426cb5e3dda28e9c
libspatialite 79d54f302de69c3cc8fe0d05c2d9224fb2bdf73930860718960824200670e0ac
libwebp 7a98f7851304c229e4b1899632aece2b6763077da034dff7d8cb469bb46e8d47
libxml2 e1db78b9fa8520b1dc4b5a9bf5a26c6d1755377235784a007ac284cc34a58931
netcdf-c 4f778e9c18bcae673891ceed6820c0c3b7c5083201a1365de1a342993371767e
openjpeg 9304e73f7c46633aa6c512fed8ed62528810433506dc1d5ecc6f018015590056
openssl 3802a48ca6109bd5b4b12e7004f1a3efdd02d5aceaf1dcba004a53fa7418bbcf
pcre2 8a6db1230b833bea19c21671d969349097006b8c8adb8a59a1784f12f585d830
pkgconf d5a4f78b4cc8295f97565466e6d54610a0c63da6a3e4eaf6c3816208f1544823
portfile.cmake 181be76ccc9326d9657020783dc573d3638e3385197964cca8f96efe8f05d841
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
proj 2a6c88d43006ebc2e9a1626039d478174544a52c2e3908d7742bc7cf8c9a96e3
qhull e9dbb863beb839f26c4ffe40f4c300919a6fd04711278ef9c15a37cdf11de247
sbom_info 1
sqlite3 076c66fab095b3da4b2d9267988b3b2dd6ce7538ae2bf836dfb201f4d3a3cb38
sqlite3.diff 17e5213b2f1bc4a5bd6ba7c10a5d91f6f78c47103784ca47d7a49cae1c7a11f6
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 39ba39b79624cf22f5c759f8bd0e68a3b33ecc17f2158709001a8583d711015d
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a5797f175e96956743ef22c1ba97a8b2e32c06a3496c63ef26a2e7935bff142a
vcpkg-cmake-config 9c022c7afaa31a438f57c30693fc2653f3c0ba15f7b06c19cc319cc2b22c3243
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules f61c506fc60428642b6306ce5d0eb7e5c5500eddc5243acec4b2f768c8a5672c
vcpkg.json a4b8d464809c7d44239144bed432f5bc0360c045d75d097b87508caf653d3cb6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib a39dd2e7bdbf6a68aaa723fb819b69135d4ea675e0c5fa124c220d6464381bb1
zstd 6c979e83e467b6ea479197973f2232ac4e20587dc80aa9bf728d66b4b79ca261
