cmake 4.4.0
curl cc527fd80b3cf9a388d6e8ba0f41d4593d96abca3824cf53461b88a5fef5cf53
features core;net;tiff
nlohmann-json 93b6bad87b08138042eca73cea8d67eca89ea4559cfe060a27877834fa490ab8
pkgconfig.diff f45c12bb9f42c30ad4df196c67a644ab8c224c7e4ac607d9793c598349fd22b2
portfile.cmake 7a987b7671751d1081d862714fae9944ab4f32270f0edab9b2612b5b9535b815
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.4
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite3 076c66fab095b3da4b2d9267988b3b2dd6ce7538ae2bf836dfb201f4d3a3cb38
tiff 39ba39b79624cf22f5c759f8bd0e68a3b33ecc17f2158709001a8583d711015d
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake a5797f175e96956743ef22c1ba97a8b2e32c06a3496c63ef26a2e7935bff142a
vcpkg-cmake-config 9c022c7afaa31a438f57c30693fc2653f3c0ba15f7b06c19cc319cc2b22c3243
vcpkg.json d815b36240dad016c483c2757b2963732d348eb83eef6c2ae831505c3035d727
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
